====================================================================================================
ATLAS-STRUCTURED.ZIP - VOLLSTÄNDIGES DATEI-VERZEICHNIS
====================================================================================================

Datum: 16. März 2026
Gesamte Dateien: 225
ZIP-Größe: 608 KB

====================================================================================================
VERZEICHNISSTRUKTUR & INHALTE
====================================================================================================


📁 atlas_structured
----------------------------------------------------------------------------------------------------
  📄 CHANGELOG.md                                            2.3KB
  📄 CONTRIBUTING.md                                         1.0KB
  📄 README.md                                               1.8KB
  📘 affiliate.ts                                            1.2KB
  📘 analytics.ts                                            1.9KB
  📘 blogData.ts                                             1.2KB
  📘 bundleAnalyzer.ts                                        726B
  📘 client.ts                                                879B
  📘 config.ts                                                298B
  📘 constants.ts                                             376B
  📘 cspHeaders.ts                                            838B
  📘 env.ts                                                  1.0KB
  📜 eslint.config.js                                        1.2KB
  📘 global.d.ts                                              558B
  📘 imageOptimization.ts                                     896B
  🌐 index.html                                              6.7KB
  📘 index.ts                                                 207B
  📘 loader.ts                                                815B
  📘 main.ts                                                  561B
  📘 newsletter.ts                                            553B
  📘 ogImage.ts                                              4.9KB
  📋 package.json                                            3.5KB
  📘 playwright.config.ts                                     648B
  📘 preview.ts                                               395B
  📘 queryConfig.ts                                          1.2KB
  📘 security.ts                                              579B
  📘 seo.ts                                                  2.8KB
  📘 setup.ts                                                  36B
  📘 shareStack.ts                                           1.3KB
  📘 social.ts                                               1.6KB
  📘 store.ts                                                 354B
  📜 sw.js                                                   1.2KB
  📘 tailwind.config.ts                                      2.8KB
  📘 tools.ts                                                1.1KB
  📘 toolsApi.ts                                             2.5KB
  📘 toolsData.ts                                            3.9KB
  📋 tsconfig.json                                            827B
  📘 types.ts                                                 404B
  📘 utils.ts                                                 169B
  📘 vite-env.d.ts                                             38B
  📘 vite.config.ts                                          1.9KB
  → 41 Dateien

📁 atlas_structured/public
----------------------------------------------------------------------------------------------------
  📑 feed.xml                                                1.9KB
  📋 manifest.json                                            613B
  📝 robots.txt                                                82B
  📑 sitemap.xml                                              530B
  → 4 Dateien

📁 atlas_structured/src
----------------------------------------------------------------------------------------------------
  📄 .env.example                                             527B
  📄 .eslintrc.cjs                                            772B
  📄 .gitignore                                               296B
  📄 .prettierrc                                              153B
  📄 SSR-MIGRATION.md                                         957B
  📄 _redirects                                                21B
  📄 check-bundle-size.sh                                    1010B
  📄 ci.yml                                                  1.7KB
  📄 constellation-abstract.webp                            70.9KB
  📄 ecosystem-map.webp                                    139.6KB
  🖼️ favicon.svg                                              971B
  📄 generate-images.sh                                       921B
  📄 opengraph.jpg                                          12.4KB
  🖼️ opengraph.svg                                           1.5KB
  📄 optimize-images.sh                                      1.1KB
  📄 site.webmanifest                                         467B
  📄 universe-bg.webp                                       44.6KB
  → 17 Dateien

📁 atlas_structured/src/animations
----------------------------------------------------------------------------------------------------
  ⚛️ StarLoader.tsx                                          7.6KB
  → 1 Dateien

📁 atlas_structured/src/components
----------------------------------------------------------------------------------------------------
  ⚛️ A11ySkipLink.tsx                                         322B
  ⚛️ A11yWrapper.tsx                                          415B
  ⚛️ AINewsFeed.tsx                                         11.7KB
  ⚛️ AIRadar.tsx                                            13.4KB
  ⚛️ AnimatedText.tsx                                         844B
  ⚛️ App.tsx                                                 3.2KB
  ⚛️ BackToTop.tsx                                            492B
  ⚛️ Blog.tsx                                                2.5KB
  ⚛️ BlogPost.tsx                                            1.1KB
  ⚛️ CategoryBrowser.tsx                                     7.5KB
  ⚛️ Changelog.tsx                                           4.0KB
  ⚛️ CommandPalette.tsx                                     12.4KB
  ⚛️ CommunityStacks.tsx                                     8.0KB
  ⚛️ ComparisonTable.tsx                                    17.0KB
  ⚛️ CookieBanner.tsx                                        3.0KB
  ⚛️ ErrorBoundary.tsx                                       2.0KB
  ⚛️ FAQ.tsx                                                 3.9KB
